productLine,productName,Difference,productVendor,salesvolume
"Trucks and Buses","1954 Greyhound Scenicruiser",28,"Classic Metal Creations",955
Ships,"The Titanic",49,"Carousel DieCast Legends",952
"Classic Cars","1949 Jaguar XK 120",44,"Classic Metal Creations",949
"Classic Cars","1948 Porsche Type 356 Roadster",79,"Gearbox Collectibles",948
Motorcycles,"1982 Ducati 900 Monster",22,"Highway 66 Mini Classics",947
"Classic Cars","1993 Mazda RX-7",58,"Highway 66 Mini Classics",947
"Classic Cars","1970 Triumph Spitfire",52,"Min Lin Diecast",945
Motorcycles,"1936 Harley Davidson El Knucklehead",36,"Welly Diecast Productions",945
"Classic Cars","1961 Chevrolet Impala",49,"Classic Metal Creations",941
Planes,"1900s Vintage Bi-Plane",34,"Autoart Studio Design",940
"Vintage Cars","1939 Chevrolet Deluxe Coupe",11,"Motor City Art Classics",937
Trains,"1950's Chicago Surface Lines Streetcar",35,"Gearbox Collectibles",934
Ships,"The Schooner Bluenose",33,"Autoart Studio Design",934
"Classic Cars","1968 Ford Mustang",99,"Autoart Studio Design",933
"Classic Cars","1962 LanciaA Delta 16V",44,"Second Gear Diecast",932
"Classic Cars","1968 Dodge Charger",42,"Welly Diecast Productions",925
"Vintage Cars","1940 Ford Delivery Sedan",35,"Carousel DieCast Legends",923
"Vintage Cars","1917 Grand Touring Sedan",83,"Welly Diecast Productions",918
Trains,"Collectable Wooden Train",33,"Carousel DieCast Legends",918
Planes,"P-51-D Mustang",35,"Gearbox Collectibles",917
"Classic Cars","1995 Honda Civic",48,"Min Lin Diecast",917
"Classic Cars","1976 Ford Gran Torino",74,"Gearbox Collectibles",915
"Classic Cars","1966 Shelby Cobra 427 S/C",21,"Carousel DieCast Legends",915
"Classic Cars","1965 Aston Martin DB5",58,"Classic Metal Creations",914
"Classic Cars","1982 Lamborghini Diablo",22,"Second Gear Diecast",912
"Trucks and Buses","1980â€™s GM Manhattan Express",42,"Motor City Art Classics",911
"Vintage Cars","18th Century Vintage Horse Carriage",44,"Red Start Diecast",907
Motorcycles,"1982 Ducati 996 R",16,"Gearbox Collectibles",906
"Classic Cars","1970 Plymouth Hemi Cuda",48,"Studio M Art Models",900
Ships,"The Mayflower",43,"Studio M Art Models",898
Motorcycles,"1974 Ducati 350 Mk3 Desmo",46,"Second Gear Diecast",898
Ships,"HMS Bounty",51,"Unimax Art Galleries",897
Ships,"The Queen Mary",46,"Welly Diecast Productions",896
Planes,"American Airlines: B767-300",40,"Min Lin Diecast",894
"Classic Cars","2002 Chevy Corvette",45,"Gearbox Collectibles",894
"Vintage Cars","1937 Horch 930V Limousine",39,"Autoart Studio Design",884
"Vintage Cars","1903 Ford Model A",68,"Unimax Art Galleries",883
"Vintage Cars","1928 Mercedes-Benz SSK",96,"Gearbox Collectibles",880
"Classic Cars","1952 Citroen-15CV",45,"Exoto Designs",873
"Classic Cars","1969 Chevrolet Camaro Z28",35,"Exoto Designs",870
"Classic Cars","1992 Porsche Cayenne Turbo Silver",48,"Exoto Designs",867
"Vintage Cars","1932 Alfa Romeo 8C2300 Spider Sport",49,"Exoto Designs",866
"Classic Cars","1999 Indy 500 Monte Carlo SS",75,"Red Start Diecast",855
"Vintage Cars","1911 Ford Town Car",27,"Motor City Art Classics",832
"Vintage Cars","1936 Mercedes Benz 500k Roadster",19,"Red Start Diecast",824
"Classic Cars","1970 Chevy Chevelle SS 454",24,"Unimax Art Galleries",803
"Classic Cars","1957 Ford Thunderbird",37,"Studio M Art Models",767
